uid,caption
ruler_measuring_stick,ruler measuring stick
safe,safe
safety_pin,safety pin
saharan_horned_viper,Saharan horned viper
sailboat,sailboat
salt_shaker,salt shaker
saluki,Saluki
samoyed,Samoyed
sandal,sandal
sandbar,sandbar
sarong,sarong
sawmill,sawmill
saxophone,saxophone
scabbard,scabbard
scarf,scarf
schipperke,Schipperke
school_bus,school bus
schooner,schooner
scoreboard,scoreboard
scorpion,scorpion
scottish_deerhound,Scottish Deerhound
scottish_terrier,Scottish Terrier
screw,screw
screwdriver,screwdriver
scuba_diver,scuba diver
sea_anemone,sea anemone
sea_cucumber,sea cucumber
sea_lion,sea lion
sea_slug,sea slug
sea_snake,sea snake
sea_urchin,sea urchin
sealyham_terrier,Sealyham Terrier
seat_belt,seat belt
semi-trailer_truck,semi-trailer truck
sewing_machine,sewing machine
shetland_sheepdog,Shetland Sheepdog
shield,shield
shih_tzu,Shih Tzu
shipwreck,shipwreck
shoe_store,shoe store
shoji_screen_room_divider,shoji screen / room divider
shopping_basket,shopping basket
shopping_cart,shopping cart
shovel,shovel
shower_cap,shower cap
shower_curtain,shower curtain
siamang,siamang
siamese_cat,Siamese cat
siberian_husky,Siberian Husky
sidewinder_rattlesnake,sidewinder rattlesnake
silver_salmon,silver salmon
sink,sink
ski,ski
skunk,skunk
sleeping_bag,sleeping bag
slide_rule,slide rule
sliding_door,sliding door
slip-on_shoe,slip-on shoe
slot_machine,slot machine
sloth_bear,sloth bear
slug,slug
small_white_butterfly,small white butterfly
smooth_green_snake,smooth green snake
smooth_newt,smooth newt
snail,snail
sneaker,sneaker
snoek_fish,snoek fish
snorkel,snorkel
snow_leopard,snow leopard
snowmobile,snowmobile
snowplow,snowplow
soap_dispenser,soap dispenser
soccer_ball,soccer ball
sock,sock
soda_bottle,soda bottle
soft-coated_wheaten_terrier,Soft-coated Wheaten Terrier
solar_thermal_collector,solar thermal collector
sombrero,sombrero
soup_bowl,soup bowl
southern_black_widow,southern black widow
space_heater,space heater
space_shuttle,space shuttle
spaghetti_squash,spaghetti squash
spatula,spatula
spider_web,spider web
spindle,spindle
spiny_lobster,spiny lobster
spiral_or_coil,spiral or coil
split-rail_fence,split-rail fence
spoonbill,spoonbill
sports_car,sports car
spotlight,spotlight
spotted_salamander,spotted salamander
st._bernard,St. Bernard
staffordshire_bull_terrier,Staffordshire Bull Terrier
stage,stage
standard_poodle,Standard Poodle
standard_schnauzer,Standard Schnauzer
starfish,starfish
station_wagon,station wagon
steam_locomotive,steam locomotive
steel_drum,steel drum
stethoscope,stethoscope
stick_insect,stick insect
stingray,stingray
stinkhorn_mushroom,stinkhorn mushroom
stone_wall,stone wall
stopwatch,stopwatch
storage_chest,storage chest
stove,stove
strainer,strainer
strawberry,strawberry
stretcher,stretcher
stupa,stupa
sturgeon,sturgeon
submarine,submarine
suit,suit
sulphur-crested_cockatoo,sulphur-crested cockatoo
sulphur_butterfly,sulphur butterfly
sundial,sundial
sunglasses,sunglasses
sunglasses,sunglasses
sunscreen,sunscreen
suspension_bridge,suspension bridge
sussex_spaniel,Sussex Spaniel
sweatshirt,sweatshirt
swim_trunks_shorts,swim trunks / shorts
swimming_cap,swimming cap
swing,swing
syringe,syringe
t-shirt,T-shirt
tabby_cat,tabby cat
table_lamp,table lamp
tailed_frog,tailed frog
tandem_bicycle,tandem bicycle
tank,tank
tape_player,tape player
tarantula,tarantula
taxicab,taxicab
tea_cup,tea cup
teapot,teapot
teddy_bear,teddy bear
television,television
tench,tench
tennis_ball,tennis ball
tent,tent
terrapin,terrapin
thatched_roof,thatched roof
thimble,thimble
three-toed_sloth,three-toed sloth
threshing_machine,threshing machine
throne,throne
through_arch_bridge,through arch bridge
tibetan_mastiff,Tibetan Mastiff
tibetan_terrier,Tibetan Terrier
tick,tick
tiger,tiger
tiger_beetle,tiger beetle
tiger_cat,tiger cat
tiger_shark,tiger shark
tights,tights
tile_roof,tile roof
titi_monkey,titi monkey
toaster,toaster
tobacco_shop,tobacco shop
toilet_paper,toilet paper
toilet_seat,toilet seat
tool_kit,tool kit
torch,torch
totem_pole,totem pole
toucan,toucan
tow_truck,tow truck
toy_poodle,Toy Poodle
toy_store,toy store
toy_terrier,toy terrier
tractor,tractor
traffic_light,traffic light
traffic_or_street_sign,traffic or street sign
tram,tram
trash_can,trash can
tray,tray
tree_frog,tree frog
treeing_walker_coonhound,Treeing Walker Coonhound
trench_coat,trench coat
triceratops,triceratops
tricycle,tricycle
trifle,trifle
trilobite,trilobite
trimaran,trimaran
tripod,tripod
triumphal_arch,triumphal arch
trolleybus,trolleybus
trombone,trombone
turnstile,turnstile
tusker,tusker
typewriter_keyboard,typewriter keyboard
umbrella,umbrella
unicycle,unicycle
upright_piano,upright piano
vacuum_cleaner,vacuum cleaner
valley,valley
vase,vase
vaulted_or_arched_ceiling,vaulted or arched ceiling
velvet_fabric,velvet fabric
vending_machine,vending machine
vespa,vespa
vestment,vestment
viaduct,viaduct
vine_snake,vine snake
violin,violin
vizsla,Vizsla
volcano,volcano
volleyball,volleyball
vulture,vulture
waffle_iron,waffle iron
wall_clock,wall clock
wallaby,wallaby
wallet,wallet
wardrobe,wardrobe
warthog,warthog
washing_machine,washing machine
water_bottle,water bottle
water_buffalo,water buffalo
water_jug,water jug
water_snake,water snake
water_tower,water tower
weasel,weasel
website,website
weevil,weevil
weighing_scale,weighing scale
weimaraner,Weimaraner
welsh_springer_spaniel,Welsh Springer Spaniel
west_highland_white_terrier,West Highland White Terrier
wheelbarrow,wheelbarrow
whippet,Whippet
whiskey_jug,whiskey jug
whistle,whistle
white-headed_capuchin,white-headed capuchin
white_stork,white stork
wild_boar,wild boar
window_screen,window screen
window_shade,window shade
windsor_tie,Windsor tie
wine_bottle,wine bottle
wire_fox_terrier,Wire Fox Terrier
wok,wok
wolf_spider,wolf spider
wombat,wombat
wooden_spoon,wooden spoon
wool,wool
worm_snake,worm snake
yellow_garden_spider,yellow garden spider
yellow_lady's_slipper,yellow lady's slipper
yorkshire_terrier,Yorkshire Terrier
yurt,yurt
zebra,zebra
zucchini,zucchini
